date,open,high,low,close,volume,ema,atr,rsi,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9
1619395200,1.20909,1.20979,1.20909,1.20947,239,,,,,,
1619398800,1.20948,1.20968,1.20906,1.20921,494,,,,,,
1619402400,1.2092,1.20946,1.20891,1.20891,343,,,,,,
1619406000,1.20892,1.21051,1.20888,1.21032,859,,,,,,
1619409600,1.21031,1.21117,1.21031,1.21101,888,,,,,,
1619413200,1.211,1.21134,1.21069,1.21133,666,,,,,,
1619416800,1.21132,1.21167,1.21092,1.211,858,,,,,,
1619420400,1.21101,1.2113,1.21071,1.2108,475,,,,,,
1619424000,1.21081,1.21118,1.21065,1.21065,571,,,,,,
1619427600,1.21066,1.21151,1.20919,1.20926,1448,,,,,,
1619431200,1.20925,1.2103,1.20888,1.20971,1546,,,,,,
1619434800,1.20971,1.21027,1.209,1.20996,1520,,,,,,
1619438400,1.20995,1.21091,1.2095,1.20961,1146,,,,,,
1619442000,1.20962,1.20988,1.2092,1.20921,946,,0.000998571428571436,,,,
1619445600,1.2092,1.2093,1.2081,1.20823,1165,,0.0010254285714285899,33.81592957342062,,,
1619449200,1.20824,1.20859,1.20766,1.20805,1382,,0.001012704761904791,32.52520216532632,,,
1619452800,1.20805,1.20825,1.20615,1.20665,1996,,0.0011576774603174844,24.645757818583753,,,
1619456400,1.20664,1.20871,1.20654,1.20808,1655,,0.0012926537989418206,40.50114584600285,,,
1619460000,1.20809,1.20829,1.20729,1.20823,1008,,0.0012536332924162597,41.88253404998229,,,
1619463600,1.20824,1.20894,1.20803,1.20893,599,,0.0012078155200940873,47.95515689529099,,,
1619467200,1.20891,1.20892,1.20832,1.20862,347,,0.0011281067840815421,45.678838396376925,,,
1619470800,1.20863,1.20935,1.20863,1.20917,382,,0.001075025879537323,50.195828228007066,,,
1619474400,1.20916,1.20927,1.20852,1.20896,502,,0.0010316890955990171,48.536287527998894,,,
1619478000,1.20895,1.20919,1.20862,1.20919,392,,0.0009701305495191428,50.46781544918485,,,
1619481600,1.20906,1.20906,1.20834,1.20858,186,,0.0009541131429165928,45.581564292091095,,,
1619485200,1.20858,1.20872,1.2082,1.20821,323,,0.0008962313905277238,42.87028519922676,-0.0005337410465240389,,
1619488800,1.20822,1.20831,1.20793,1.20796,260,,0.000827400538457367,41.09174944994013,-0.0005571409556497375,,
1619492400,1.20795,1.20839,1.2075,1.20791,715,,0.0008357471333297257,40.727824261543034,-0.0005731136370941137,,
1619496000,1.20792,1.20808,1.2069,1.20722,848,,0.0008816475155524234,35.9907311303077,-0.0006341393717061994,,
1619499600,1.20723,1.20744,1.20652,1.20657,537,,0.0008867611801454379,32.19216378197671,-0.0007265767492885544,,
1619503200,1.20658,1.20717,1.20658,1.2069,364,,0.000848526356126067,35.891550247321845,-0.0007643943328725644,,
1619506800,1.20691,1.20745,1.20687,1.20728,292,,0.0008127228419758985,39.954002075918865,-0.0007549990569584164,,
1619510400,1.20728,1.20762,1.20704,1.20752,362,,0.0007816931297124488,42.4350952180066,-0.0007198888087984745,,
1619514000,1.20753,1.20799,1.20663,1.20696,1032,,0.0008588007124174297,38.443525840599705,-0.0007288492832167037,-6.297781187128123e-05,-0.0006658714713454225
1619517600,1.20695,1.20756,1.20651,1.20701,1360,,0.0008842939507617718,38.995283757330526,-0.0007235750192056134,-4.6162838288152635e-05,-0.0006774121809174608
1619521200,1.20701,1.20714,1.20573,1.20582,1290,,0.00095438809066022,31.710187596748362,-0.0008061256668414618,-0.00010297078873920077,-0.000703154878102261
1619524800,1.20582,1.20689,1.20569,1.20644,1010,,0.0009871363452388694,38.18931030020142,-0.0008121567934296081,-8.720153226187755e-05,-0.0007249552611677306
1619528400,1.20645,1.2085,1.20645,1.20836,1150,,0.001130184832540347,53.04613124882854,-0.0006544642938226541,5.639277387606116e-05,-0.0007108570676987153
1619532000,1.20835,1.20918,1.20782,1.20879,1113,,0.0011608268548683044,55.61896450616286,-0.0004891557622923592,0.00017736104432508496,-0.0006665168066174442
1619535600,1.2088,1.20888,1.20756,1.20816,1295,,0.0011820499408858622,51.19300290355206,-0.00040432251665145635,0.00020975543197279027,-0.0006140779486242466
1619539200,1.20817,1.20895,1.20733,1.20838,1766,,0.0012404432821010746,52.61117044088245,-0.0003157002015008459,0.0002387021976987206,-0.0005544023991995665
1619542800,1.20839,1.20899,1.20757,1.20806,1749,,0.0012643841778209282,50.32080383601763,-0.0002681961061379301,0.0002289650344493091,-0.0004971611405872392
1619546400,1.20805,1.20838,1.20758,1.20782,905,,0.0012024662874447927,48.61152760001374,-0.000247066731068335,0.00020007552761512338,-0.00044714225868345837
1619550000,1.20783,1.20783,1.20694,1.20706,722,,0.0011608041157854946,43.565033488515844,-0.0002883235827253472,0.000127054940766489,-0.0004153785234918362
1619553600,1.20707,1.20826,1.20707,1.208,763,,0.0011660302336807444,50.420702134714084,-0.00024237583308095445,0.00013840215232870546,-0.0003807779854096599
1619557200,1.20799,1.20895,1.20793,1.20879,862,,0.001146559535856648,55.331854318794086,-0.0001405948231534282,0.0001921465298049854,-0.0003327413529584136
1619560800,1.20879,1.20895,1.20855,1.20883,482,,0.0010470182644090893,55.57182549071498,-5.605876325964765e-05,0.00022134607175901272,-0.00027740483501866037
1619564400,1.20883,1.20907,1.20865,1.20907,325,,0.0009634158291545556,57.062337502524954,2.9957337947861262e-05,0.0002458897383732173,-0.00021593240042535605
1619568000,1.20905,1.20926,1.20852,1.20883,287,,0.0009336270519339433,55.072593415083084,7.78621769230714e-05,0.00023503566187874197,-0.00015717348495567057
1619571600,1.20885,1.20911,1.20868,1.20886,349,,0.0008664767783427416,55.282497024053754,0.000116900302308931,0.00021925902981168128,-0.00010235872750275027
1619575200,1.20886,1.20906,1.20881,1.20893,163,,0.0007842798745637206,55.801390996806035,0.00015173757658781817,0.00020327704327245476,-5.1539466684636596e-05
1619578800,1.20892,1.20892,1.20783,1.20783,652,,0.0008263758912885713,46.64215907634123,8.95532464464388e-05,0.00011287417050486033,-2.332092405842152e-05
1619582400,1.20783,1.20812,1.20752,1.20785,874,,0.0007961924391167827,46.81309790358912,4.1408221447269966e-05,5.1783316404553195e-05,-1.0375094957283225e-05
1619586000,1.20785,1.20849,1.20772,1.20793,601,,0.000792700113901233,47.53709936953871,9.597638084057891e-06,1.5978186433072893e-05,-6.380548349015002e-06
1619589600,1.20793,1.20793,1.20762,1.20763,365,,0.0007283400987144063,45.06000832629783,-3.936618236410894e-05,-2.6388507212075148e-05,-1.297767515203379e-05
1619593200,1.20763,1.20763,1.20724,1.20726,269,,0.000683228085552471,42.14323730195653,-0.00010679520200462811,-7.505402148207545e-05,-3.1741180522552656e-05
1619596800,1.20726,1.2074,1.20707,1.20709,300,,0.0006361310074788003,40.83532400274608,-0.00017196842021838243,-0.00011218179175666383,-5.978662846171861e-05
1619600400,1.20708,1.20783,1.20594,1.20594,1203,,0.0008033135398149533,33.30527661083459,-0.00031280819608148214,-0.0002024172540958108,-0.00011039094198567133
1619604000,1.20594,1.20772,1.20562,1.20735,1536,,0.000976205067839625,46.36456389025758,-0.00030710935157451935,-0.0001573747276710784,-0.00014973462390344095
1619607600,1.20736,1.20795,1.20705,1.20746,1330,,0.0009660443921276914,47.232627843729674,-0.0002903696944642764,-0.00011250805644866835,-0.00017786163801560806
1619611200,1.20746,1.20768,1.20648,1.20662,1251,,0.0009972384731773446,41.68450758521153,-0.00034095406915590765,-0.00013047394491223964,-0.000210480124243668
1619614800,1.20661,1.20741,1.20649,1.20667,1046,,0.0009869400100870364,42.12032565998681,-0.0003727115813030313,-0.00012978516564749062,-0.00024292641565554066
1619618400,1.20666,1.20741,1.20644,1.20725,1259,,0.0009846813420754498,47.062597103122464,-0.0003470775913179125,-8.332094052989746e-05,-0.00026375665078801503
1619622000,1.20725,1.20744,1.20619,1.20681,1327,,0.001020057163132053,43.99358080969877,-0.00035813839584442064,-7.550539604512445e-05,-0.0002826329997992962
1619625600,1.20679,1.20738,1.20574,1.20716,1412,,0.001102716208047761,46.956730821380944,-0.00033480269117602823,-4.173575310138561e-05,-0.0002930669380746426
1619629200,1.20718,1.20997,1.20689,1.20885,2431,,0.0013663540469747225,58.40128936862834,-0.00017788950157915373,9.21419491963911e-05,-0.0002700314507755448
1619632800,1.20885,1.21023,1.20883,1.20979,1320,,0.001370840174044739,63.16218302318204,2.2061168350795413e-05,0.0002336740953010722,-0.00021161292695027678
1619636400,1.20977,1.20977,1.20886,1.20903,746,,0.0013120614841720907,57.438421519260714,0.00011783948617782869,0.00026356193050248436,-0.0001457224443246557
1619640000,1.20902,1.20908,1.20787,1.20842,861,,0.0012984532862824697,53.26611375562275,0.00014287560998926807,0.00023087844345113902,-8.800283346187095e-05
1619643600,1.20844,1.21344,1.20662,1.21242,4302,,0.002034659514778147,69.11108204511355,0.00047995091371610954,0.0004543629977423844,2.5587915973725156e-05
1619647200,1.21238,1.21295,1.21079,1.21294,2072,,0.002051371579474386,70.51083067821686,0.0007800532067931965,0.000603572232655577,0.00017648097413761944
1619650800,1.21295,1.21305,1.21209,1.21233,747,,0.001905855368877811,66.69281605661253,0.000957625622089564,0.0006249157183615557,0.0003327099037280084
1619654400,1.21233,1.21255,1.21222,1.21246,146,,0.0016957413196940952,67.10165662749058,0.0010962065671555887,0.0006107973307420643,0.00048540923641352446
1619658000,1.21247,1.21327,1.21237,1.21323,517,,0.0015896424770682322,69.49047725671755,0.0012537135005588063,0.0006146434113162254,0.0006390700892425808
1619661600,1.21324,1.21352,1.21301,1.21348,227,,0.0014456901467924694,70.24590040875925,0.0013827720552130884,0.0005949615727764061,0.0007878104824366823
1619665200,1.21349,1.21418,1.21338,1.21418,423,,0.001359598127220158,72.31305355217324,0.0015239686771764127,0.0005889265557917843,0.0009350421213846284
1619668800,1.21418,1.21496,1.21392,1.21465,712,,0.0013169850435907945,73.63739120307463,0.0016547185242736795,0.0005757411223112408,0.0010789774019624387
1619672400,1.21465,1.21481,1.21358,1.21373,666,,0.0013053870377786676,66.89248875806608,0.0016649103586177105,0.0004687463653242174,0.0011961639932934931
1619676000,1.21372,1.21379,1.21239,1.21258,554,,0.0013180020994081581,59.54984270901296,0.0015621841848572071,0.00029281615325097115,0.001269368031606236
1619679600,1.21259,1.21333,1.21256,1.21317,352,,0.0012449351528203954,61.86277632373392,0.0015109635736787475,0.00019327643365800906,0.0013176871400207384
1619683200,1.21318,1.21366,1.21313,1.2135,368,,0.0011496104657776653,63.13256793457712,0.0014799392934259359,0.000129801722724158,0.0013501375707017779
1619686800,1.21349,1.21364,1.21168,1.21206,1343,,0.0012576624036739715,54.59099888532968,0.001323895321223123,-2.0993799582924143e-05,0.0013448891208060472
1619690400,1.21205,1.21235,1.2113,1.21155,1403,,0.001229974083184108,51.91216543173879,0.0011458677609932355,-0.00015921708785024934,0.0013050848488434848
1619694000,1.21156,1.21243,1.21112,1.21154,1389,,0.0012406442054262166,51.85843027167007,0.0009925314359013893,-0.0002500427303536764,0.0012425741662550657
1619697600,1.21155,1.21246,1.21141,1.21187,1341,,0.0012152249780360536,53.56655253869479,0.0008874100252354022,-0.00028413131281573075,0.001171541338051133
1619701200,1.21188,1.21226,1.21152,1.21226,1143,,0.0011518616476312415,55.57279337198117,0.0008260481220041527,-0.00027639457283758434,0.001102442694841737
1619704800,1.21226,1.21337,1.2121,1.21289,1215,,0.00116761342794709,58.678688977251646,0.0008188153132389075,-0.0002269019052822635,0.001045717218521171
1619708400,1.2129,1.21354,1.21217,1.21227,1587,,0.0011945983042208237,54.63095066099426,0.0007543586646252542,-0.00023308684311673352,0.0009874455077419878
1619712000,1.21226,1.21265,1.21022,1.21062,2593,,0.001359318530324705,45.61317777129938,0.0005636378297899647,-0.00033904614236161855,0.0009026839721515832
1619715600,1.21062,1.21186,1.21027,1.21111,2402,,0.0013900760596147416,48.340327623345786,0.00044687777024887687,-0.0003646449615221652,0.000811522731771042
1619719200,1.21112,1.21187,1.21072,1.21104,1247,,0.001358065918332774,47.97026596735959,0.0003447224213746214,-0.00037344024831713655,0.0007181626696917579
1619722800,1.21103,1.21216,1.2108,1.21174,1094,,0.0013583237958883785,51.93301074348839,0.0003165981745771873,-0.00032125159609165655,0.0006378497706688439
1619726400,1.21175,1.21217,1.21162,1.21188,471,,0.0012505472897699347,52.70879252818124,0.00030212364304560424,-0.0002685809020985917,0.000570704545144196
1619730000,1.21186,1.21257,1.21127,1.21255,491,,0.0012571409844672576,56.34043828916448,0.00034078748708177287,-0.00018393364644993845,0.0005247211335317113
1619733600,1.21256,1.21292,1.21219,1.21289,442,,0.0011868555198716096,58.09891703095841,0.0003943185616162026,-0.00010432205753240702,0.0004986406191486096
1619737200,1.21288,1.21288,1.21197,1.21205,326,,0.0011512747838887327,52.475510563201375,0.0003647566563469429,-0.0001071071702413334,0.0004718638265882763
1619740800,1.21199,1.21229,1.21166,1.21217,194,,0.0010817714793702525,53.17280504079821,0.0003470114980150818,-9.988186285855562e-05,0.0004468933608736374
1619744400,1.21219,1.21236,1.21198,1.21217,361,,0.0009882019487875585,53.1728050407982,0.00032915404920230706,-9.419144933706428e-05,0.00042334549853937135
1619748000,1.21217,1.21249,1.2121,1.21246,231,,0.0009084416889492324,55.022418527023085,0.00033454603034122066,-7.103957455852062e-05,0.00040558560489974127
1619751600,1.21245,1.2126,1.2118,1.21219,841,,0.0008939827970893229,52.92635112824673,0.00031341956507580093,-7.373283185915227e-05,0.0003871523969349532
1619755200,1.21218,1.21263,1.21203,1.21215,814,,0.0008547850908107674,52.60661856821619,0.0002901048750232338,-7.763801752937557e-05,0.00036774289255260935
1619758800,1.21214,1.21214,1.21173,1.21203,509,,0.0007968137453693433,51.59953243594423,0.00025895969193356905,-8.702656049523223e-05,0.0003459862524288013
1619762400,1.21203,1.21216,1.21153,1.21175,312,,0.0007745719126534187,49.23127567177936,0.00020927090527433911,-0.00010937227772356978,0.0003186431829979089
1619766000,1.21174,1.21189,1.21162,1.21169,234,,0.0007072956576329619,48.71530343432825,0.00016316976580865727,-0.0001243787337514013,0.00028754849956005857
1619769600,1.21168,1.21173,1.21155,1.21173,451,,0.0006369895699485762,49.09831407228014,0.00012838203812703952,-0.00012733316914641528,0.0002557152072734548
1619773200,1.21175,1.21196,1.21104,1.21109,844,,0.0006747242939554371,43.50046012769509,4.8609521702491776e-05,-0.00016568454845677043,0.0002142940701592622
1619776800,1.21108,1.21125,1.20998,1.21019,1239,,0.0007540943880946965,37.0954119539396,-8.623913956085083e-05,-0.00024042656777609046,0.00015418742821523963
1619780400,1.2102,1.2104,1.20944,1.2095,1190,,0.0007815484696820504,33.07459461282477,-0.0002459497529205823,-0.00032010974490865755,7.415999198807525e-05
1619784000,1.20949,1.2098,1.20922,1.20946,897,,0.0007546753403911137,32.852286490089746,-0.00037146718785563415,-0.00035650174387496754,-1.4965443980666633e-05
1619787600,1.20947,1.20976,1.20792,1.208,1151,,0.0008993852950056108,25.98655194754266,-0.0005820410506924834,-0.00045366048536945333,-0.00012838056532303
1619791200,1.20801,1.20891,1.20779,1.20807,948,,0.000928800589004864,26.776685776044353,-0.0007348035808274478,-0.00048513841240353426,-0.00024966516842391353
1619794800,1.20807,1.20872,1.20775,1.20837,1380,,0.0009342938438042042,30.215108923880745,-0.0008221838698980743,-0.0004580149611793286,-0.00036416890871874576
1619798400,1.20838,1.20915,1.20684,1.20749,1820,,0.0011177213312969815,26.312006027062836,-0.0009514740237863695,-0.0004698440920540989,-0.00048162993173227057
1619802000,1.20749,1.20794,1.20354,1.20388,2765,,0.0015553584871240453,16.751950277549557,-0.0013299039275587177,-0.0006786191966611576,-0.00065128473089756
1619805600,1.20389,1.20423,1.2024,1.20299,2789,,0.0015919773555075059,15.278131155570197,-0.001682236143590643,-0.0008247611301544662,-0.0008574750134361768
1619809200,1.203,1.20357,1.20249,1.20267,880,,0.001523713708106501,14.774809791121095,-0.001964636185854296,-0.0008857289379344954,-0.0010789072479198006
1619812800,1.20266,1.20302,1.20195,1.20218,871,,0.0014632185470256215,14.013514765838696,-0.00220258908294535,-0.0008989454680204392,-0.0013036436149249106
1619816400,1.20219,1.20279,1.20184,1.20214,797,,0.0013947894074222062,13.950322498866099,-0.0023671095683250876,-0.0008507727627201415,-0.001516336805604946
1619820000,1.20215,1.20245,1.20167,1.20227,626,,0.001312817486432579,15.287328275052078,-0.0024586614065191803,-0.0007538596807313872,-0.001704801725787793
1619823600,1.20228,1.20249,1.20189,1.20211,462,,0.001217775154908256,14.978850530177532,-0.002515134654032858,-0.0006482663425960516,-0.0018668683114368063
1620000000,1.20302,1.20309,1.20251,1.20279,215,,0.001186071800920486,22.167189859737807,-0.002476472558448961,-0.00048768339760972383,-0.0019887891608392372
1620003600,1.20278,1.20282,1.20247,1.20272,278,,0.0010745955607977644,21.961347668803626,-0.002423543878906642,-0.00034780377445392356,-0.0020757401044527186
1620007200,1.20271,1.203,1.20249,1.20272,299,,0.0009993161526913972,21.961347668803626,-0.0023544568065712035,-0.00022297336169478784,-0.0021314834448764156
1620010800,1.20272,1.20337,1.20204,1.20337,624,,0.0010434073323325513,29.05589591931499,-0.0022216454899943727,-7.212963609436575e-05,-0.002149515853900007
1620014400,1.20337,1.20352,1.20266,1.20272,614,,0.0010189530213548592,26.464882624467304,-0.00214412499421468,4.312687748261358e-06,-0.0021484376819629414
1620018000,1.20274,1.20275,1.20186,1.20195,452,,0.001001759285174219,23.76170255176018,-0.002120379591604271,2.2446472286936307e-05,-0.0021428260638912074
1620021600,1.20196,1.20238,1.20196,1.20225,335,,0.0009255247138176472,26.894762538486148,-0.0020536801497688106,7.131673129791771e-05,-0.0021249968810667283
1620025200,1.20225,1.20228,1.20172,1.20212,359,,0.000876788085308643,26.388681582714877,-0.001988389360298992,0.0001092860166141893,-0.0020976753769131815
1620028800,1.20211,1.20218,1.20163,1.20215,412,,0.0008332163406008308,26.731317784364787,-0.0019121827376629152,0.00014839411140021288,-0.002060576849063128
1620032400,1.20214,1.20394,1.20133,1.20379,1352,,0.0010701208285207203,42.49055246701884,-0.0016998592271910695,0.0002885740974976469,-0.0019884333246887164
1620036000,1.20379,1.20417,1.20322,1.20356,1510,,0.0010541047180512918,41.153667743310635,-0.001532484861696659,0.00036475877039364576,-0.0018972436320903049
1620039600,1.20355,1.20492,1.20314,1.20473,1331,,0.0011508907556444386,49.80536973128193,-0.0012905535512754973,0.00048535206465184625,-0.0017759056159273436
1620043200,1.20474,1.20555,1.20464,1.20511,1120,,0.0011187719882251757,52.26032739254148,-0.0010559856750052,0.0005759359527377152,-0.001631921627742915
1620046800,1.20511,1.20573,1.20486,1.20572,683,,0.0010856023897951425,55.982077504933855,-0.0008115124309187038,0.0006563273574593691,-0.001467839788378073
1620050400,1.20571,1.20575,1.20454,1.20454,816,,0.0011021887378224776,48.16048042476773,-0.000704856613689353,0.000610386539750976,-0.001315243153440329
1620054000,1.20455,1.20535,1.2042,1.20428,1153,,0.0011085635727794785,46.615052929760985,-0.0006340025504620872,0.0005449924823825935,-0.0011789950328446807
1620057600,1.20429,1.20601,1.20425,1.20578,1428,,0.0011954217630755458,55.48918631132322,-0.00045160688781442637,0.0005819105160242036,-0.00103351740383863
1620061200,1.2058,1.20756,1.20573,1.20735,2172,,0.001280032194665473,62.51310781504452,-0.00017831562063652662,0.0006841614265616828,-0.0008624770471982094
1620064800,1.20734,1.20755,1.20586,1.20586,864,,0.0013346945687100725,53.831125869669165,-8.102684298294527e-05,0.0006251601633722113,-0.0007061870063551566
1620068400,1.20586,1.20604,1.20514,1.2053,569,,0.0012767352928820498,50.96618066823177,-4.8552423533632094e-05,0.0005261076662572196,-0.0005746600897908517
1620072000,1.20529,1.2065,1.20515,1.20605,570,,0.0012865039204977716,54.46174396562573,3.727286148813569e-05,0.0004895463610231899,-0.0004522734995350542
1620075600,1.20604,1.2067,1.206,1.20665,533,,0.0012083033977647547,57.096776846210474,0.00015195337982154555,0.00048338150348527985,-0.0003314281236637343
1620079200,1.20664,1.20664,1.20612,1.20635,442,,0.0011178629447294434,55.37153148823173,0.0002161395023922985,0.00043805410084482625,-0.00022191459845252774
1620082800,1.20635,1.20646,1.20611,1.20623,201,,0.0010154812187655273,54.66006557449219,0.00025439199725685313,0.0003810452765675047,-0.00012665327931065157
1620086400,1.20624,1.2064,1.20606,1.2063,95,,0.000925417056263458,55.023108913027684,0.00028704689212522005,0.0003309601371486973,-4.391324502347725e-05
1620090000,1.20628,1.20632,1.20585,1.20593,349,,0.000864694782094993,52.62452909742943,0.0002798443522968874,0.0002590060778562917,2.083827444059569e-05
1620093600,1.20591,1.20595,1.20569,1.20587,146,,0.0007840688111490138,52.22693693499334,0.0002662259025474345,0.00019631010248547106,6.991580006196345e-05
1620097200,1.20588,1.206,1.20531,1.20555,431,,0.000771526302995793,50.05484058416186,0.0002269951980140572,0.00012566351836167501,0.00010133167965238221
1620100800,1.20556,1.20561,1.20466,1.20467,452,,0.0007953227959296882,44.565719285079766,0.00012347262098066913,1.7712753062629544e-05,0.00010575986791803959
1620104400,1.20468,1.20485,1.20424,1.20444,461,,0.0007706130898057297,43.23132212139232,2.2610515088450356e-05,-6.65194822636714e-05,8.912999735212175e-05
1620108000,1.20445,1.20447,1.2039,1.20393,267,,0.000743864677831627,40.346512151242486,-9.735393271981252e-05,-0.00014918714405754742,5.18332113377349e-05
1620111600,1.20394,1.20425,1.20373,1.20404,384,,0.0007140160541207535,41.25701621295294,-0.00018145879715403268,-0.00018663360679341406,5.174809639381385e-06
1620115200,1.20404,1.20406,1.2034,1.20361,403,,0.000706813913571304,38.76610273599785,-0.00027958700949271,-0.0002278094553056731,-5.1777554187036894e-05
1620118800,1.20362,1.20388,1.20322,1.20328,905,,0.0007005720584284774,36.92365297361642,-0.00037960669711400996,-0.0002622633143415785,-0.00011734338277243151
1620122400,1.20329,1.20354,1.20071,1.2016,1857,,0.000984495783971362,29.291247891946995,-0.0005876607920070054,-0.0003762539273876591,-0.0002114068646193463
1620126000,1.20159,1.20218,1.20022,1.20033,1468,,0.0011145630127751753,25.07208472802896,-0.0008452796892364223,-0.0005070982596936608,-0.0003381814295427615
1620129600,1.20032,1.2011,1.19992,1.2008,1135,,0.0011232879444051465,29.139969139573108,-0.0009999921621171026,-0.0005294485860594729,-0.00047054357605762974
1620133200,1.2008,1.20147,1.20037,1.20115,988,,0.0011201828851511405,32.096431945739575,-0.0010818894880251229,-0.0004890767295739945,-0.0005928127584511284
1620136800,1.20114,1.20214,1.20082,1.20199,1485,,0.0011468251671309868,38.706163385547285,-0.001066716287662306,-0.000379122823368942,-0.000687593464293364
1620140400,1.20199,1.203,1.20161,1.20257,1631,,0.0011792484781801887,42.843227992465394,-0.0009964043353818397,-0.0002470486968707805,-0.0007493556385110592
1620144000,1.20258,1.20297,1.2017,1.20242,1712,,0.0011913486810895108,42.05269986098224,-0.0009419274002859801,-0.00015405740941993663,-0.0007878699908660435
1620147600,1.20241,1.20329,1.20167,1.20326,2302,,0.00124850219027757,47.855244498351155,-0.0008215032784837373,-2.6906630094154955e-05,-0.0007945966483895823
1620151200,1.20325,1.20354,1.2002,1.2014,2849,,0.0015273685649072435,38.63084963471325,-0.0008661681029580315,-5.725716365475935e-05,-0.0008089109393032721
1620154800,1.20141,1.20242,1.20116,1.20172,1315,,0.0014917194229196163,40.74697122376087,-0.0008657639842077902,-4.548243592361438e-05,-0.0008202815482841758
1620158400,1.20174,1.20225,1.20144,1.20189,1091,,0.0014008234998636644,41.89327709437133,-0.0008420198571617021,-1.7390647102020996e-05,-0.0008246292100596811
1620162000,1.2019,1.20233,1.20113,1.20113,754,,0.0013740470332151583,38.32377532442671,-0.0008744480213602746,-3.985504904047469e-05,-0.0008345929723197999
1620165600,1.20112,1.20154,1.20095,1.20152,849,,0.0012695074287864825,41.09731301517213,-0.0008587783719846698,-1.9348319731895885e-05,-0.0008394300522527739
1620169200,1.20151,1.202,1.20148,1.20154,344,,0.0011695731049482653,41.24323617662613,-0.0008351194914542059,3.448448638854445e-06,-0.0008385679400930604
1620172800,1.20147,1.20147,1.20087,1.20117,240,,0.001102963357621823,39.303354870404284,-0.0008365819697682131,1.58877625987795e-06,-0.000838170746028091
1620176400,1.20118,1.20157,1.20113,1.20157,337,,0.001014568243272246,42.45455734310115,-0.0007962852565412959,3.3508391589436135e-05,-0.000829793648130732
1620180000,1.20158,1.20162,1.20132,1.20143,209,,0.0009192924775026089,41.63971774444681,-0.0007668073728843705,5.0389020197089194e-05,-0.0008171963930814597
1620183600,1.20144,1.20206,1.20141,1.20196,444,,0.0008833868138355701,45.87496271140386,-0.0006926944170519977,9.960158082356963e-05,-0.0007922959978755674
