date,open,high,low,close,volume,ema,atr,rsi,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9
1620187200,1.20195,1.20219,1.20182,1.20216,418,,0.0008149352386574916,47.425475366981644,-0.0006107803414903135,0.00014521252510820326,-0.0007559928665985167
1620190800,1.20216,1.20228,1.20197,1.20208,366,,0.0007476105401698304,46.847370006617545,-0.0005460239536114742,0.0001679751303896341,-0.0007139990840011083
1620194400,1.20207,1.20264,1.20203,1.20239,344,,0.0007292624681471862,49.42029984905241,-0.0004643370519559209,0.00019972962563614993,-0.0006640666775920708
1620198000,1.20239,1.20254,1.2022,1.20222,242,,0.0006773608057275624,48.04676633461972,-0.00040860700590727994,0.00020436773734783275,-0.0006129747432551127
1620201600,1.20222,1.20222,1.20121,1.20121,377,,0.0007217126982972148,40.792814169001666,-0.0004408571748901746,0.00013769405469195046,-0.0005785512295821251
1620205200,1.20121,1.20157,1.19941,1.19997,1395,,0.0009134843385242449,34.00489116478456,-0.000560017766829457,1.4826770202134394e-05,-0.0005748445370315914
1620208800,1.19996,1.20046,1.19862,1.19943,1913,,0.0010370197600543542,31.543293688209598,-0.0006900721591829306,-9.218209772107137e-05,-0.0005978900614618593
1620212400,1.19941,1.19964,1.19871,1.19964,1328,,0.0010227504587137868,33.55762550182061,-0.0007673504191838543,-0.00013556828617759592,-0.0006317821330062584
1620216000,1.19963,1.20041,1.19933,1.20038,833,,0.0010303837308852778,40.231589043598056,-0.0007601199913309653,-0.0001026702866597655,-0.0006574497046711998
1620219600,1.20039,1.20194,1.20039,1.20161,1337,,0.0011009992334339083,49.34034360520851,-0.00064767313200087,7.821258136263862e-06,-0.0006554943901371338
1620223200,1.20162,1.20184,1.20068,1.20092,962,,0.001108866002309394,45.18058785742976,-0.0006072355854374045,3.860704375978341e-05,-0.0006458426291971879
1620226800,1.20092,1.20111,1.19917,1.19973,1784,,0.001219683868668119,39.063808717101765,-0.0006635624582387312,-1.417586323323452e-05,-0.0006493865950054966
1620230400,1.19972,1.20092,1.19945,1.1998,1895,,0.0012530593528457142,39.58197980150546,-0.0006945471881174559,-3.612847448956739e-05,-0.0006584187136278885
1620234000,1.19981,1.20117,1.19939,1.20042,1810,,0.0013233181057996344,44.11484362141584,-0.0006614492165055719,-2.4244023021466766e-06,-0.0006590248142034252
1620237600,1.20041,1.20058,1.19981,1.20018,1033,,0.0012495423583596748,42.7769540318448,-0.0006471251736015482,9.519712481501682e-06,-0.0006566448860830499
1620241200,1.20019,1.20027,1.19925,1.19935,633,,0.0012189367105783877,38.435640184987996,-0.0006947388132225729,-3.0475141711618428e-05,-0.0006642636715109545
1620244800,1.19936,1.20009,1.19914,1.1999,446,,0.0011830784825012702,42.5932485577889,-0.0006802510515213633,-1.2789904008327102e-05,-0.0006674611475130362
1620248400,1.19988,1.20018,1.19968,1.19999,443,,0.0010920013515010936,43.2684039120753,-0.0006539686051567628,1.0794033885018765e-05,-0.0006647626390417816
1620252000,1.19998,1.20054,1.19977,1.20032,541,,0.0010490678379676062,45.7861232885075,-0.0005995995248979646,5.213049131505359e-05,-0.0006517300162130182
1620255600,1.20031,1.20058,1.20025,1.20041,255,,0.0009531921262385842,46.48368363611568,-0.0005429901369471413,8.699190341270166e-05,-0.0006299820403598429
1620259200,1.20041,1.20062,1.20033,1.20056,86,,0.0008647665094067895,47.691706914246176,-0.0004804843186159147,0.00011959817739514269,-0.0006000824960110574
1620262800,1.20056,1.20075,1.20042,1.2006,202,,0.0007934643081525431,48.02861142580427,-0.00042284603566566936,0.00014178916827631044,-0.0005646352039419798
1620266400,1.20061,1.20084,1.20038,1.20075,237,,0.0007490024003988581,49.346153992495545,-0.00036090326656612604,0.00016298554990068297,-0.000523888816466809
1620270000,1.20074,1.20096,1.20002,1.20002,504,,0.0007744687470123358,43.558653213613766,-0.00036649336750982364,0.00012591635916558833,-0.000492409726675412
1620273600,1.20001,1.20094,1.19989,1.20093,670,,0.0008112062474106904,51.23644496040166,-0.00029410392104112226,0.0001586446445074318,-0.00045274856554855406
1620277200,1.20094,1.20116,1.19934,1.20001,953,,0.000945712081089256,44.6269631393145,-0.00030742724450827374,0.00011625705683222424,-0.000423684301340498
1620280800,1.20002,1.20007,1.19971,1.1999,664,,0.0008676171369440107,43.897806582218145,-0.0003231372301932822,8.043765691777266e-05,-0.0004035748871110549
1620284400,1.19989,1.20037,1.19983,1.20024,392,1.2065291999999999,0.0008239348520181406,46.7916445021777,-0.00030464064085600207,7.914739700404228e-05,-0.00038378803786004434
1620288000,1.20023,1.20085,1.2002,1.20079,439,1.206472093532338,0.0008007435384157272,51.178691000019455,-0.000242802678943832,0.00011278828713296986,-0.00035559096607680186
1620291600,1.2008,1.20199,1.20051,1.20138,1093,1.2064214259350015,0.0008913110666269537,55.42451942823536,-0.00014452162412426084,0.00016885547356203283,-0.00031337709768629367
1620295200,1.20139,1.20283,1.20124,1.2025,1360,1.206382406771469,0.0009844695910766906,62.153239054754245,2.347090172150068e-05,0.0002694783995262355,-0.00024600749780473484
1620298800,1.2025,1.20443,1.20224,1.20393,1314,1.2063580047140414,0.0011452069789331205,68.65842746474881,0.0002688955769369894,0.0004119224597933794,-0.00014302688285639
1620302400,1.20394,1.20524,1.20365,1.20463,1338,1.2063408106372848,0.0012045127150753685,71.26235571450293,0.0005139559854172582,0.0005255862946189185,-1.1630309201660365e-05
1620306000,1.20464,1.20499,1.20415,1.20415,790,1.2063190115264661,0.0011559110197319796,67.14293246219633,0.0006618072343926862,0.0005387500348754772,0.00012305719951720894
1620309600,1.20416,1.20547,1.20386,1.20511,1524,1.2063069815610288,0.001216456217101064,70.78089207183851,0.0008466843413177383,0.0005789017134404234,0.00026778262787731486
1620313200,1.20512,1.20602,1.20473,1.2057,1548,1.2063009419435062,0.001226262054820924,72.77591472319877,0.001028947780175482,0.0006089321218385338,0.0004200156583369483
1620316800,1.20569,1.20714,1.20481,1.20622,1819,1.2063001365510335,0.001373427114178156,74.43282731539371,0.0012015023515863366,0.0006251893545995105,0.000576312996986826
1620320400,1.20623,1.20678,1.20551,1.20596,1913,1.2062967521077397,0.0013596368322877194,72.07092945540285,0.0013022616043829593,0.0005807588859169066,0.0007215027184660528
1620324000,1.20597,1.20601,1.20483,1.20489,1216,1.2062827545743293,0.0013356852546493514,63.184949081343284,0.001281007325469874,0.00044760368560305694,0.000833403639866817
1620327600,1.20489,1.20536,1.20444,1.20497,640,1.206269692339759,0.0012802605540294422,63.54683473284721,0.0012561385049485452,0.0003381878920653825,0.0009179506128831627
1620331200,1.20498,1.20567,1.20482,1.2056,439,1.2062630287343883,0.0012228924801588523,66.35189272461858,0.0012725958278456684,0.00028371617197000447,0.000988879655875664
1620334800,1.2056,1.20596,1.20535,1.2055,489,1.206255436408673,0.0011411734828043385,65.49044549558481,0.0012630100172628111,0.00021930428910971775,0.0010437057281530934
1620338400,1.2055,1.20643,1.20549,1.20636,447,1.2062564768424178,0.001114350351763752,69.19457149605415,0.0013097104788597491,0.00021280380056532444,0.0010969066782944247
1620342000,1.20635,1.20638,1.20594,1.20631,282,1.20625700941115,0.0010244369715285847,68.73265258808841,0.0013273850800670228,0.00018438272141807835,0.0011430023586489445
1620345600,1.20634,1.20649,1.20571,1.20627,209,1.2062571386707406,0.0009918453753247737,68.33960885616169,0.001322914923405305,0.00014393005180508844,0.0011789848716002166
1620349200,1.20628,1.2063,1.20596,1.20611,272,1.2062556746043651,0.000904932658614805,66.6966508204117,0.0012915731776059758,9.007064480460731e-05,0.0012015025328013685
1620352800,1.2061,1.20659,1.20608,1.20651,173,1.2062582052053168,0.000852274970799499,68.72120186669521,0.001284207728018405,6.616415617362922e-05,0.0012180435718447758
1620356400,1.20651,1.20694,1.20613,1.20635,599,1.2062591185863585,0.0008466383080262296,66.96752432881274,0.0012510386979651678,2.6396100896313585e-05,0.0012246425970688542
1620360000,1.20634,1.20665,1.20596,1.20655,743,1.2062620129287829,0.0008257532002894095,68.0645742725266,0.0012267491308524114,1.685227026845858e-06,0.0012250639038255656
1620363600,1.20656,1.20672,1.20617,1.20659,588,1.2062652764817305,0.000788986106917495,68.291392070987,0.0011969296793443718,-2.2507379584955e-05,0.0012194370589293268
1620367200,1.20658,1.20691,1.20654,1.20678,555,1.2062703981087781,0.0007331212926618265,69.40302451172303,0.0011750833321018117,-3.548298146201223e-05,0.001210566313563824
1620370800,1.20677,1.2069,1.20635,1.20639,248,1.2062715881773474,0.0007087051203069231,64.41139407155053,0.0011134648739250519,-7.768115171101768e-05,0.0011911460256360696
1620374400,1.20639,1.20663,1.20603,1.20609,462,1.2062697813298116,0.0006942111042660209,60.78951428245627,0.001028567621804477,-0.00013006272306527412,0.0011586303448697511
1620378000,1.20608,1.20636,1.2053,1.20579,1005,1.2062650073862313,0.0007429829570305595,57.318541957337196,0.0009263994884129989,-0.00018578468516540188,0.0011121841735784008
1620381600,1.20578,1.20887,1.20566,1.20769,2040,1.206279186417214,0.0010719185627598095,69.2815184917707,0.000987362922497681,-9.985700086457584e-05,0.0010872199233622568
1620385200,1.20768,1.20902,1.20743,1.20871,1235,1.2063033736170428,0.0011409960877251657,73.56511608336459,0.0011052418190311553,1.4417516535118573e-05,0.0010908243024960367
1620388800,1.20873,1.20873,1.20732,1.20782,929,1.2063184644268234,0.0011768632760284948,65.04236569395003,0.0011140045804858278,1.8544222391832926e-05,0.001095460358093995
1620392400,1.20781,1.20866,1.20709,1.20715,939,1.2063267384126262,0.0012292815058913716,59.457838135948066,0.0010547274895402747,-3.2586294842976236e-05,0.001087313784383251
1620396000,1.20715,1.20762,1.20652,1.2066,977,1.206329457433396,0.0012120439717725059,55.26316222630595,0.0009523909939044284,-0.00010793823238305802,0.0010603292262874864
1620399600,1.20661,1.21458,1.20583,1.21288,4391,1.206394636961422,0.002217104775536176,76.04456850793771,0.0013623280301566787,0.00024159904309535379,0.001120728987061325
1620403200,1.21289,1.21323,1.21023,1.21212,4342,1.2064516057478756,0.0023214908054647013,71.703575422734,0.0016073518844264,0.00038929831789206006,0.00121805356653434
1620406800,1.21213,1.21503,1.21182,1.21412,2409,1.206527908178245,0.0024399586980694285,75.64388228642918,0.0019405488997725762,0.0005779962665905889,0.0013625526331819873
1620410400,1.21411,1.21649,1.21394,1.21645,1486,1.2066266354600534,0.0024546308716601782,79.26621033784079,0.002365355120915291,0.0008022419901866432,0.001563113130728648
1620414000,1.21646,1.21646,1.21415,1.2151,1088,1.2067109475450282,0.0024353467554388258,72.53504681384548,0.0025635325862445324,0.0008003355644127072,0.0017631970218318252
1620417600,1.2151,1.21629,1.21498,1.21593,1017,1.2068026794102518,0.002285300521380335,73.99706706729343,0.002755796610804495,0.0007940796711781357,0.0019617169396263594
1620421200,1.21591,1.21651,1.21548,1.21651,831,1.2068992696648762,0.002117927118529635,74.99861819179426,0.002921293534766889,0.0007676612761124235,0.0021536322586544654
1620424800,1.21652,1.21712,1.21634,1.2168,666,1.206997784394579,0.0019395368360590173,75.50660732250375,0.0030407991756515873,0.0007097335335976974,0.00233106564205389
1620428400,1.21678,1.21678,1.21617,1.2162,438,1.2070893487289613,0.0017649319245844992,72.23633407859275,0.003051912721351524,0.0005766776634381072,0.002475235057913417
1620604800,1.21572,1.21709,1.21572,1.21677,147,1.2071856736172304,0.0017122743346399117,73.41435907974018,0.0030713103685939824,0.00047686024854445234,0.00259445012004953
1620608400,1.21678,1.21743,1.21614,1.21674,613,1.2072807415414373,0.0016559710900212587,73.23822370708125,0.003049114105110551,0.00036373118804881605,0.0026853829170617348
1620612000,1.21675,1.21767,1.21675,1.21708,465,1.2073782466007263,0.001559174944685104,73.99958057626404,0.003024098638220618,0.0002709725769271063,0.0027531260612935118
1620615600,1.21706,1.21706,1.216,1.21615,1105,1.2074655277290773,0.0014952849520604194,68.27767394740829,0.0028958489289683254,0.00011417829413985087,0.0027816706348284745
1620619200,1.21615,1.2163,1.21545,1.21582,961,1.2075486568064,0.001409246958452366,66.31811051143661,0.0027360424738107625,-3.650252881416986e-05,0.0027725450026249323
1620622800,1.21581,1.21607,1.21513,1.21513,582,1.2076240930570827,0.0013466806973253759,62.29246124167664,0.0025246152798974464,-0.00019834377818198903,0.0027229590580794354
1620626400,1.21514,1.21563,1.21511,1.21545,341,1.207701962777908,0.0012364566043486693,63.402010505885855,0.002355723714524638,-0.00029378827484383835,0.0026495119893684763
1620630000,1.21547,1.21569,1.21516,1.21516,371,1.207776172103501,0.0011422623904355027,61.632073198788866,0.0021734215055912998,-0.00038087238702174146,0.0025542938926130412
1620633600,1.21516,1.21591,1.21507,1.21515,605,1.2078495435253567,0.0011019607383774294,61.56824709586451,0.002005026082574357,-0.0004394142480309473,0.0024444403306053044
1620637200,1.21516,1.21628,1.21513,1.21604,1466,1.2079310406047064,0.0011083659732604367,65.03846490860137,0.0019212401975032822,-0.0004185601064816179,0.0023398003039849
1620640800,1.21605,1.21609,1.21367,1.21479,1924,1.2079992889568985,0.0012832505101590273,57.22320525809276,0.0017339864106526992,-0.00048465111466576083,0.00221863752531846
1620644400,1.21479,1.2175,1.21399,1.21711,1635,1.2080899427981233,0.0015801504421378402,65.50757560583776,0.0017525882994657849,-0.00037283938068214013,0.002125427680147925
1620648000,1.2171,1.2171,1.21572,1.21644,1202,1.2081730279444105,0.0015547970498527952,61.78611314733234,0.0016937426191974136,-0.00034534804876040943,0.002039090667957823
1620651600,1.21643,1.21712,1.21602,1.21644,1242,1.2082552863728242,0.0014941574432057396,61.78611314733234,0.0016283365435547648,-0.00032860329952244657,0.0019569398430772113
1620655200,1.21643,1.21686,1.21568,1.21633,1246,1.2083356317820497,0.0014522697841116356,61.12492101730334,0.0015497609966146353,-0.000325743077170061,0.0018755040737846963
1620658800,1.21632,1.21742,1.21626,1.2171,1412,1.2084228394260095,0.0014133004795634243,64.02691932793134,0.0015319623658598402,-0.000274833366339885,0.0018067957321997253
1620662400,1.21709,1.2178,1.21556,1.21589,2390,1.2084971395312232,0.0015235270822883038,56.845632070706436,0.001404035092580358,-0.00032220851169549396,0.001726243604275852
1620666000,1.2159,1.21725,1.21528,1.21609,2287,1.208572690381659,0.001583056804649867,57.690343749454044,0.0013037611879589406,-0.00033798593305352925,0.0016417471210124698
1620669600,1.2161,1.21725,1.21557,1.21695,1497,1.2086560466962695,0.001595982564029872,61.206705452991024,0.001278945323221814,-0.0002902414382325248,0.0015691867614543388
1620673200,1.21696,1.2172,1.21584,1.2159,738,1.20872812583362,0.0015645182221592263,55.177105608247246,0.0011611671349152086,-0.0003264157012313042,0.0014875828361465128
1620676800,1.2159,1.21592,1.21493,1.21569,663,1.208797398213385,0.0014879157925379728,54.03068330505697,0.0010389059659010602,-0.0003589414961963622,0.0013978474620974224
1620680400,1.21568,1.21592,1.21427,1.2145,1022,1.2088541405197195,0.0015095270201995672,47.950816463558894,0.0008363491415632751,-0.00044919865642731793,0.001285547797990593
1620684000,1.21451,1.21469,1.21401,1.21409,833,1.208906238624001,0.0013989234175062935,46.02902201759172,0.0006354131778620875,-0.0005201076961028044,0.001155520873964892
1620687600,1.2141,1.21432,1.21284,1.21284,481,1.20894538052824,0.001409733628505474,40.676425045727335,0.0003710284407418829,-0.0006275939465784073,0.0009986223873202902
1620691200,1.21282,1.21326,1.2128,1.21307,134,1.2089864215180088,0.0012831024780380648,42.01261687918668,0.00017800873569595588,-0.0006564909212994675,0.0008344996569954234
1620694800,1.21309,1.21391,1.21309,1.21391,386,1.2090354123486755,0.001224022147632983,46.731588623733494,9.176242848685234e-05,-0.0005941897828068568,0.0006859522112937092
1620698400,1.21392,1.21412,1.21365,1.21401,302,1.209084910733266,0.0011234858612819444,47.281612299065934,3.112201767074829e-05,-0.0005238641548983687,0.000554986172569117
1620702000,1.21403,1.21425,1.21261,1.21277,1141,1.2091215782881588,0.00119235441311103,41.55217734653598,-0.00011566032148890848,-0.0005365171952464204,0.0004208568737575119
1620705600,1.21278,1.21384,1.21263,1.21366,1230,1.2091667367131522,0.0011947071580295505,46.55778673220756,-0.00015834551232374316,-0.0004633619088650041,0.00030501639654126095
1620709200,1.21367,1.21462,1.21352,1.21451,856,1.2092199035120264,0.0011820795369589573,50.8841582704149,-0.00012217755058663293,-0.0003417551577023151,0.00021957760711568218
1620712800,1.21451,1.2149,1.21384,1.21397,703,1.2092671681536977,0.0011658022653644377,48.213795782786015,-0.00013552541474615154,-0.000284082417489467,0.00014855700274331546
1620716400,1.21396,1.21444,1.21392,1.21414,443,1.2093156540427157,0.00107969529664916,49.119074829003615,-0.00013087744034412374,-0.00022354755446995136,9.267011412582762e-05
1620720000,1.21414,1.21469,1.21414,1.21422,550,1.2093644535049772,0.0010090692570959453,49.56588040213486,-0.0001193626177742324,-0.00016962618552004803,5.026356774581563e-05
1620723600,1.21423,1.21437,1.21297,1.21305,1561,1.2094011256094055,0.0010611933561497987,43.54350864380276,-0.00020231410872084687,-0.00020206214117333,-2.5196754751687263e-07
1620727200,1.21304,1.21443,1.21231,1.21413,1980,1.2094481790859288,0.0012023675753298122,49.627652873314105,-0.00017884517303823344,-0.00014287456439257326,-3.597060864566019e-05
1620730800,1.21414,1.21641,1.21411,1.21625,1690,1.209515858896019,0.0013487185652858332,58.97399429014748,1.0697100479850619e-05,3.7334167300408646e-05,-2.6637066820558028e-05
1620734400,1.21624,1.2169,1.21603,1.21656,1407,1.2095859498522776,0.0012848894232477418,60.13868755525408,0.00018380632217684933,0.0001683547111979259,1.5451610978923448e-05
1620738000,1.21655,1.21687,1.21539,1.21611,1139,1.2096508657741454,0.0013109041668146997,57.58314446498623,0.000281441110433045,0.00021279159956329722,6.864951086974776e-05
1620741600,1.21611,1.21713,1.2159,1.2168,1323,1.2097220014380843,0.0013001169445727484,60.364370479197795,0.0004097710315973391,0.00027289721658207305,0.00013687381501526603
1620745200,1.21681,1.21702,1.21592,1.21678,1483,1.2097922302794963,0.0012734346852963955,60.241072461013275,0.0005040492201835445,0.00029374032413462275,0.00021030889604892173
1620748800,1.21679,1.21813,1.21481,1.21719,3213,1.2098658399284565,0.001546310060590208,61.95658334722192,0.0006048762999000257,0.00031565392308088316,0.0002892223768191425
1620752400,1.21718,1.2173,1.21582,1.21615,2473,1.2099283688843923,0.0015374687191781998,55.423920749610275,0.0005940157350068365,0.00024383468655015512,0.00035018104845668135
1620756000,1.21616,1.21716,1.21537,1.21691,1539,1.2099978378507168,0.001571139556621101,58.83938365996833,0.0006393641159594399,0.00023134645400220682,0.00040801766195723305
1620759600,1.21691,1.21705,1.21611,1.21637,1149,1.2100612424492172,0.0014869876157382798,55.58073992713699,0.0006245303504268662,0.0001732101507757065,0.0004513201996511597
1620763200,1.21637,1.21644,1.21548,1.21581,924,1.2101184440168866,0.0014167226003065187,52.34325016800725,0.0005611189346912404,8.783898803206455e-05,0.00047327994665917586
1620766800,1.21582,1.21583,1.21472,1.21525,1017,1.210169504275425,0.0013758262535989755,49.253617181838585,0.00046037074361993113,-1.0327362431395792e-05,0.0004706981060513269
1620770400,1.21524,1.21551,1.21462,1.21486,717,1.2102161758746746,0.0013110494197857863,47.16560568097517,0.0003450794743349306,-0.0001004949053731171,0.0004455743797080477
1620774000,1.21487,1.21495,1.21452,1.2148,299,1.2102617860649765,0.0011935761638143388,46.83663908123777,0.00024603270239542674,-0.0001596333418500968,0.00040566604424552353
1620777600,1.21476,1.21501,1.21456,1.21487,207,1.2103076389399519,0.001094432675305739,47.2984679779383,0.00017121220925297997,-0.0001875630679940349,0.0003587752772470149
1620781200,1.21488,1.21499,1.21445,1.21468,435,1.2103511450201514,0.0010205083185983051,46.12717437687568,9.548433332384754e-05,-0.00021063275513853388,0.0003061170884623814
1620784800,1.21469,1.21469,1.21442,1.21442,229,1.2103916311393539,0.0009204405427851968,44.503073024331094,1.4324495107853608e-05,-0.00023343407468362227,0.0002477585697914759
1620788400,1.21442,1.21489,1.21372,1.21382,770,1.2104257442623456,0.0009537151370805193,40.92228404970692,-9.728876269776698e-05,-0.0002760378659913943,0.00017874910329362733
1620792000,1.21381,1.21381,1.21335,1.21352,847,1.2104565328766506,0.0008892197854697794,39.22293158831076,-0.0002075579673865846,-0.0003090456565441696,0.00010148768915758496
1620795600,1.21352,1.21373,1.21244,1.21245,599,1.2104763683704152,0.000942657147407144,33.82734444364351,-0.0003769420113177713,-0.000382743760380285,5.801749062513711e-06
1620799200,1.21245,1.21281,1.21154,1.21167,735,1.210488245302053,0.0009863028610861758,30.530296987843457,-0.0005675768946107329,-0.0004587029149385973,-0.00010887397967213562
1620802800,1.21168,1.21231,1.21167,1.21205,635,1.2105037851497937,0.0009401291462746822,33.90991251411103,-0.0006801532060838333,-0.00045702338112935814,-0.0002231298249544752
1620806400,1.21204,1.21285,1.212,1.21221,712,1.210520762411985,0.0009281119267713936,35.33635127137628,-0.0007478394534652377,-0.00041976770280861,-0.0003280717506566277
1620810000,1.21222,1.2137,1.21222,1.21315,1137,1.210546923980025,0.0010030303365352066,43.10559770712156,-0.0007173618472429144,-0.00031143207726902933,-0.0004059297699738851
1620813600,1.21314,1.21435,1.21282,1.21334,1923,1.2105747157812188,0.0010732929583305165,44.555658958937826,-0.0006701516218863279,-0.00021137748152995426,-0.00045877414035637367
1620817200,1.21333,1.21362,1.21261,1.21345,1404,1.2106033255744406,0.001064853897219775,45.4229220336222,-0.0006167515692923065,-0.00012638194314874623,-0.0004903696261435602
1620820800,1.21344,1.21367,1.21263,1.21351,968,1.2106322477080282,0.001061540044257129,45.919828828873676,-0.000563099088550123,-5.818356992525018e-05,-0.0005049155186248729
1620824400,1.2135,1.21364,1.21205,1.2126,1035,1.210651827332824,0.0011320013716895091,39.975135855219825,-0.0005872391781276409,-6.585892760221446e-05,-0.0005213802505254265
1620828000,1.21259,1.21281,1.21173,1.2118,1111,1.2106632519364775,0.0011250678554642372,35.61056712195576,-0.0006632778331741029,-0.00011351806611894111,-0.0005497597670551618
1620831600,1.21182,1.21464,1.20725,1.21299,4037,1.2106864036585026,0.00196039214140234,45.195879281050495,-0.0006203647813365354,-5.6484011425098806e-05,-0.0005638807699114366
1620835200,1.21299,1.21516,1.20914,1.21011,5024,1.2106806682987166,0.00250167318921535,32.56207922890562,-0.0008094173500523549,-0.00019642926411273464,-0.0006129880859396203
1620838800,1.21009,1.2102,1.20662,1.20769,3775,1.210650910405197,0.0026454500973199587,25.98823382633863,-0.0011413597631484418,-0.00042269734176705713,-0.0007186624213813847
1620842400,1.20768,1.20825,1.20704,1.20734,2063,1.2106179660230558,0.0024540567510106517,25.195959432143102,-0.0014163418843702313,-0.0005581435703910773,-0.000858198313979154
1620846000,1.20732,1.20754,1.20656,1.20664,1792,1.2105783842715827,0.0022575158508758957,23.64348309470063,-0.0016714835248219373,-0.0006506281686742266,-0.0010208553561477107
1620849600,1.20663,1.20782,1.20657,1.20747,1980,1.2105474550748505,0.0021231804040924393,29.21293824112607,-0.0017861217499641757,-0.000612213115053172,-0.0011739086349110037
1620853200,1.20747,1.20823,1.20739,1.20798,1224,1.2105219082581855,0.0019520896835467745,32.47224817039329,-0.001814899598722608,-0.0005127927710492832,-0.0013021068276733248
1620856800,1.20797,1.20822,1.20719,1.20751,985,1.2104919390217856,0.001829144392407216,31.05322074373923,-0.0018542566073087574,-0.00044171982370834603,-0.0014125367836004114
1620860400,1.20752,1.20777,1.20696,1.20728,399,1.2104599794295292,0.0016932584734195844,30.354165667679712,-0.0018823083193653112,-0.00037581722861191984,-0.0015064910907533913
1620864000,1.20722,1.20747,1.20693,1.20708,181,1.2104263477934145,0.0015394906769636378,29.72748011416521,-0.0018987897653428565,-0.0003138389396715722,-0.0015849508256712843
1620867600,1.20707,1.20783,1.20707,1.20743,508,1.21039653338751,0.0014355585867018026,32.359335258599444,-0.0018621437214181302,-0.00022175431659747676,-0.0016403894048206535
1620871200,1.20744,1.20789,1.20727,1.20776,320,1.2103702992244503,0.001326817441808208,34.837360367977844,-0.0017858866360478398,-0.00011639778498174894,-0.0016694888510660909
1620874800,1.20776,1.20842,1.20708,1.2082,1105,1.2103487042072918,0.001328575116233796,38.09388812258588,-0.001670689356785715,-9.604045756992675e-07,-0.0016697289522100158
