date,open,high,low,close,volume,ema,atr,rsi,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9
1620878400,1.20819,1.20886,1.20772,1.2086,1180,1.2103313041654282,0.0013034317674026422,40.98148390864481,-0.001529487051303624,0.00011219352072511343,-0.0016416805720287375
1620882000,1.2086,1.20862,1.20784,1.20808,943,1.2103089031289564,0.0012336408650822903,38.469333876361205,-0.0014429098940023088,0.00015901654242114283,-0.0016019264364234517
1620885600,1.20808,1.20829,1.20752,1.20764,724,1.2102823468789172,0.0011718220830713396,36.43416376681317,-0.0013937350853590047,0.0001665530808515577,-0.0015602881662105624
1620889200,1.20764,1.20781,1.20718,1.20781,598,1.2102577464124604,0.001099579138661845,37.80326192481407,-0.0013257635391525913,0.00018761970164637705,-0.0015133832407989683
1620892800,1.20782,1.20783,1.20731,1.20732,568,1.210228515104874,0.0010223019201735797,35.434256843182595,-0.001296489381422239,0.0001735150875013837,-0.0014700044689236226
1620896400,1.20732,1.2099,1.20732,1.20951,2054,1.2102213657008454,0.0012299949974837725,50.396104252163326,-0.0010840781252925424,0.0003087410749048644,-0.0013928192001974068
1620900000,1.2095,1.21059,1.20844,1.20863,2394,1.21020553121626,0.0013526623311526159,45.803058353936294,-0.000975504313506681,0.0003338519093525809,-0.0013093562228592619
1620903600,1.20864,1.2094,1.20516,1.20624,2340,1.2101660731942079,0.0017376406869989368,36.16320118182702,-0.0010699777736344895,0.000191502759379818,-0.0012614805330143075
1620907200,1.20623,1.20713,1.20613,1.20664,1418,1.210130987888793,0.0016392885953990938,38.49625344400882,-0.0010998931310153282,0.00012926992159918368,-0.0012291630526145118
1620910800,1.20663,1.20699,1.20601,1.20693,1302,1.2100991372630339,0.0015513834493458788,40.202566070075875,-0.0010876627912876913,0.00011320020906145645,-0.0012008630003491477
1620914400,1.20692,1.20853,1.20675,1.20795,1344,1.2100777528126554,0.001581865656099777,45.888875026101545,-0.0009843180773554394,0.00017323593839496665,-0.001157554015750406
1620918000,1.20796,1.20937,1.20738,1.20815,2607,1.210058571192629,0.0016362835686198278,46.95403482772126,-0.000876178280657891,0.000225100588074012,-0.001101278868731903
1620921600,1.20815,1.20975,1.20778,1.20974,2551,1.2100554013300158,0.0016807790928038545,54.604575053689764,-0.0006546308242065813,0.00035731843562025745,-0.0010119492598268387
1620925200,1.20975,1.20997,1.20729,1.2074,2260,1.2100289794262347,0.001814008547096676,44.44518029328948,-0.00066026024351995,0.0002813512130455109,-0.000941611456565461
1620928800,1.20741,1.20747,1.20644,1.20691,1365,1.2099979448050782,0.001709474074150464,42.655486983059404,-0.0006962347430559124,0.000196301370807639,-0.0008925361138635514
1620932400,1.20692,1.20906,1.20673,1.20795,1422,1.2099775672448287,0.001792210864263728,47.488625797520584,-0.000633522630235861,0.00020721078690215237,-0.0008407334171380133
1620936000,1.20795,1.20796,1.20623,1.20629,1512,1.2099408750334375,0.001783916082361899,41.479269777395494,-0.0007095912298189511,0.00010491374985524993,-0.000814504979674201
1620939600,1.20628,1.20796,1.20623,1.20761,1146,1.2099176822470352,0.0017767272713803137,47.20084759695703,-0.0006558034804342583,0.0001269611993919542,-0.0007827646798262125
1620943200,1.2076,1.20868,1.20757,1.20859,783,1.209904471478408,0.001687830301862931,51.02893994066084,-0.0005280118992305738,0.00020380222447651094,-0.0007318141237070847
1620946800,1.20858,1.20858,1.20795,1.20795,279,1.2098850240010108,0.0015481195949478702,48.553162727864276,-0.0004729271914585276,0.00020710954579884581,-0.0006800367372573734
1620950400,1.20793,1.20826,1.20736,1.20825,173,1.2098687551054783,0.0014617036489548078,49.78306659507747,-0.00040044854928433793,0.0002236705503784284,-0.0006241190996627663
1620954000,1.20826,1.20828,1.20786,1.20786,248,1.2098487674924885,0.0013228098290941784,48.170844813332714,-0.0003702108832015494,0.00020312657316897363,-0.000573337456370523
1620957600,1.20786,1.20792,1.20755,1.20767,312,1.2098270882139563,0.001195768518548315,47.36605215625341,-0.00035745817179000383,0.00017270342766441535,-0.0005301615994544192
1620961200,1.20767,1.20776,1.20711,1.20752,653,1.209804132112325,0.0011229993827418783,46.70266998784089,-0.0003553589457916395,0.00013984212293022377,-0.0004952010687218633
1620964800,1.20751,1.20844,1.2073,1.20825,959,1.2097886681112073,0.001125266131709617,50.34731807156819,-0.00029143096022843373,0.0001630160867947437,-0.0004544470470231774
1620968400,1.20826,1.20852,1.20762,1.20795,747,1.2097703729061207,0.0010952306474816844,48.868343049930466,-0.0002619554050409256,0.00015399331358580148,-0.0004159487186267271
1620972000,1.20795,1.20855,1.20788,1.20854,516,1.2097581303896419,0.001038533227817453,51.86320695588261,-0.0001888112475003645,0.00018170997690109008,-0.00037052122440145457
1620975600,1.20854,1.20878,1.20851,1.20853,309,1.20974591018676,0.000936062130775125,51.8078190166707,-0.00013015059703436194,0.00019229650189367414,-0.0003224470989280361
1620979200,1.20854,1.20976,1.20846,1.20963,583,1.2097447568515685,0.0009845871800050893,57.220018550408874,5.041087485446738e-06,0.0002619905491307863,-0.00025694946164533955
1620982800,1.20964,1.21107,1.20928,1.21073,1859,1.2097545602659807,0.0010919755560044348,61.8357319936818,0.00019865233789251313,0.00036448143963028215,-0.00016582910173776902
1620986400,1.21072,1.21177,1.21056,1.21155,1811,1.2097724253379611,0.001107712148537168,64.87790888228187,0.0004134913251017114,0.0004634563414715843,-4.9965016369872946e-05
1620990000,1.21154,1.21291,1.21132,1.21249,1600,1.209799465881862,0.0011720171953988764,68.02452138579841,0.0006520860720593546,0.0005616408707433821,9.044520131597258e-05
1620993600,1.2125,1.21264,1.21055,1.21098,1227,1.209811212490003,0.0012944149026790162,58.896326865647545,0.0007111322576009993,0.0004965496450280214,0.0002145826125729779
1620997200,1.21099,1.21151,1.21031,1.21137,1151,1.2098267228134854,0.0012818262489884926,60.37529158470396,0.0007804005538787351,0.00045265435304460574,0.00032774620083412935
1621000800,1.21136,1.21256,1.21103,1.21195,1483,1.2098478499496697,0.0013149160824566977,62.53432240558065,0.0008720449392372043,0.0004354389907224599,0.00043660594851474435
1621004400,1.21195,1.21359,1.21183,1.21291,2842,1.2098783191043994,0.0013742606047958026,65.85096811340375,0.0010104894583731205,0.00045910680788670093,0.0005513826504864196
1621008000,1.21292,1.21447,1.21243,1.21414,2212,1.2099207238894303,0.0014630258574897012,69.56813927750794,0.0012055614952075633,0.0005233430757769149,0.0006822184194306484
1621011600,1.21413,1.21475,1.21317,1.21342,2426,1.209955542557197,0.0014786224098243964,65.1009576648296,0.0012872212221268775,0.00048400224215698335,0.0008032189799698942
1621015200,1.21342,1.21424,1.21318,1.21398,1135,1.2099955869098618,0.001422806088514485,66.88220741824395,0.0013812028176090063,0.0004623870701112897,0.0009188157474977166
1621018800,1.21399,1.21435,1.21341,1.21371,859,1.2100325462440922,0.0013584319433792124,65.15548429322845,0.0014175564571738963,0.0003989925677409436,0.0010185638894329527
1621022400,1.21369,1.21386,1.21339,1.21353,668,1.2100673467789769,0.0012399743509286468,63.969769288655996,0.0014155251895144882,0.00031756904006522845,0.0010979561494492598
1621026000,1.21353,1.21448,1.21353,1.21437,566,1.210110159248838,0.0012013111041381615,66.98889288582454,0.0014648109463111236,0.00029348383748949115,0.0011713271088216325
1621029600,1.21438,1.21451,1.21416,1.21432,633,1.210152048211536,0.0010878029569197497,66.6309897401224,0.0014827435370059483,0.0002491331425474525,0.0012336103944584958
1621033200,1.21432,1.21446,1.21414,1.21443,365,1.2101946148959983,0.000985429229330463,67.04809968496009,0.0014886708540799987,0.0002040483676972022,0.0012846224863827965
1621209600,1.21426,1.2144,1.21365,1.21408,106,1.2102332754442968,0.000958038665419735,64.29425507726656,0.0014484296255301565,0.00013104571131788804,0.0013173839142122685
1621213200,1.21405,1.21497,1.21385,1.21458,381,1.210276526434901,0.0009796335100304382,66.41636236019419,0.0014402813168312711,9.831792209520217e-05,0.001341963394736069
1621216800,1.21458,1.21509,1.21458,1.21499,257,1.2103234266693796,0.0009170157086930479,68.09107371231832,0.0014501904046957392,8.658160796773612e-05,0.0013636087967280031
1621220400,1.21498,1.21498,1.21323,1.21339,867,1.2103539398368486,0.0010294136142006394,56.29353166484115,0.001313792221060206,-3.98532605342377e-05,0.0013536454815944437
1621224000,1.21339,1.2138,1.21315,1.21325,904,1.2103827563558849,0.0009788251323072262,55.38921753275113,0.001180787464980737,-0.0001382864132909653,0.0013190738782717024
1621227600,1.21325,1.21353,1.21291,1.21352,675,1.2104139727105527,0.000930981781332938,56.82956623713916,0.001084663653636575,-0.00018752817970810187,0.001272191833344677
1621231200,1.2135,1.21385,1.21316,1.21318,640,1.2104414953701494,0.0008988508771552235,54.44565085664121,0.0009698696287525621,-0.00024185776367369183,0.001211727392426254
1621234800,1.21317,1.21339,1.2129,1.21294,434,1.2104663561127351,0.0008443374268678443,52.76311649639278,0.0008497333456811695,-0.00028959523739606756,0.001139328583077237
1621238400,1.21295,1.21314,1.21261,1.21269,504,1.2104884819225588,0.0008024257699521506,50.99527180222429,0.0007259828863437345,-0.0003306765573868021,0.0010566594437305366
1621242000,1.21268,1.2142,1.21266,1.21376,1284,1.2105210343412398,0.0009007690006251805,57.55085154782643,0.0007061102143692821,-0.00028043938348900374,0.0009865495978582859
1621245600,1.21375,1.21461,1.21316,1.21356,1580,1.2105512728055061,0.0009739998005418167,56.04175932134652,0.0006665392011200311,-0.0002560083173906039,0.0009225475185106349
1621249200,1.21355,1.21496,1.21336,1.21482,1057,1.2105937477029638,0.0010574664938029139,62.681010981992685,0.0007284532026925472,-0.0001552754526544703,0.0008837286553470175
1621252800,1.21481,1.2159,1.21415,1.21553,1158,1.2106428646412428,0.0011498042946291812,65.814269175561,0.0008252980392216003,-4.674449290033387e-05,0.0008720425321219341
1621256400,1.21553,1.21685,1.21553,1.21667,1078,1.2107028361373497,0.0011724970553452889,70.14807842337466,0.00098270868847683,8.853292508391659e-05,0.0008941757633929133
1621260000,1.21668,1.21685,1.21458,1.21468,1224,1.2107424099071276,0.0013188307812992497,56.6478463273175,0.0009360907220703485,3.353196694194801e-05,0.0009025587551284005
1621263600,1.21467,1.21521,1.21347,1.21397,1671,1.2107745252314348,0.0013749866771259967,52.74738191011562,0.000832260797141382,-5.623836638961484e-05,0.0008884991635309969
1621267200,1.21397,1.21498,1.21377,1.21469,1565,1.2108134851793808,0.0013529884535091884,56.05206785571569,0.0007988640092666532,-7.170812341147491e-05,0.0008705721326781282
1621270800,1.21469,1.21531,1.21389,1.21445,2244,1.2108496694064517,0.0013619233263746269,54.67931976272958,0.0007444492722219476,-0.00010089828836494453,0.0008453475605868921
1621274400,1.21444,1.21564,1.21424,1.21545,1271,1.2108954438402184,0.0013670002161913523,59.166646565047905,0.000773104970865246,-5.7794071777316955e-05,0.0008308990426425629
1621278000,1.21546,1.21574,1.21522,1.2156,634,1.210942255344296,0.0012540668540325156,59.80946891362695,0.000798711515718642,-2.575002153913685e-05,0.0008244615372577788
1621281600,1.21559,1.21575,1.2152,1.21565,566,1.210989098574701,0.0011601912734948536,60.035316640837515,0.000813660101963043,-8.641148235788757e-06,0.0008223012501988317
1621285200,1.21566,1.21613,1.21565,1.21587,476,1.2110376647580374,0.0010694991036955446,61.071872831056076,0.0008336493350380447,9.078467871370373e-06,0.0008245708671666744
1621288800,1.21587,1.21601,1.21566,1.21577,434,1.211084752670893,0.0009735658898694816,60.30620487039184,0.0008318329297829496,5.809650093020172e-06,0.0008260232796899295
1621292400,1.21578,1.21588,1.21516,1.21516,327,1.2111253023955608,0.000939757104553558,55.71735112834505,0.0007722692740443904,-4.300320451643136e-05,0.0008152724785608217
1621296000,1.21511,1.21535,1.21469,1.21523,158,1.2111661451577942,0.0009024561572797346,56.129889014222705,0.0007223858483342838,-7.430930418123049e-05,0.0007966951525155143
1621299600,1.21524,1.21553,1.2152,1.21529,271,1.2112071785393088,0.0008261286696424289,56.503929117955515,0.0006798573997197632,-9.347020223660085e-05,0.0007733276019563641
1621303200,1.21529,1.21576,1.21524,1.21563,211,1.211251186713047,0.0007853115136900856,58.65514153132323,0.0006659122345691326,-8.593229390978523e-05,0.0007518445284789178
1621306800,1.21563,1.21587,1.21536,1.21563,628,1.2112947569945094,0.0007486033118647423,58.65514153132323,0.0006473977919632112,-8.355738921256533e-05,0.0007309551811757766
1621310400,1.21564,1.21675,1.21558,1.21663,957,1.211347843989589,0.0008047895369494291,64.62330811112278,0.0007052865016941023,-2.0534943585339424e-05,0.0007258214452794418
1621314000,1.21664,1.2169,1.21624,1.21628,652,1.2113969201687973,0.0007854842653561858,61.28864347729378,0.0007146832229738553,-8.910577844469208e-06,0.0007235938008183245
1621317600,1.21629,1.21687,1.21623,1.21675,453,1.2114501846447299,0.0007660863633086909,63.97683001531858,0.0007513936658798404,2.223989204921267e-05,0.0007291537738306277
1621321200,1.21674,1.21674,1.21631,1.21643,435,1.2114997350462748,0.0007226081815341983,60.877182159269665,0.0007460654525910382,1.352934300832831e-05,0.0007325361095827099
1621324800,1.21644,1.21673,1.21637,1.21667,404,1.2115511804687,0.0006742604239963236,62.35049461938141,0.0007525340552554383,1.599835653818269e-05,0.0007365356987172556
1621328400,1.21666,1.21903,1.21652,1.21832,1455,1.2116185319068224,0.0009190257007968155,70.55915652379535,0.0008806500937506012,0.00011529151602667647,0.0007653585777239247
1621332000,1.21833,1.22052,1.21833,1.22024,1590,1.2117043176589934,0.001089822274023904,76.87689006773161,0.0011241524020444427,0.00028703505945641434,0.0008371173425880283
1621335600,1.22023,1.22193,1.21999,1.22185,1512,1.211805269722088,0.0012031793041540574,80.63042512516466,0.0014305527586615518,0.00047474833285881873,0.0009558044258027331
1621339200,1.22184,1.22233,1.22132,1.22174,1314,1.2119041227596792,0.0011774220636001772,79.67875104069287,0.0016455324938042803,0.0005517824544012378,0.0010937500394030426
1621342800,1.22175,1.22184,1.22077,1.22078,1047,1.2119924399461501,0.001163099121786837,71.72250880661986,0.0017186302065932413,0.0004999041337521589,0.0012187260728410824
1621346400,1.22077,1.22191,1.22068,1.22175,1053,1.2120895300959398,0.001172019238881934,74.49388209469636,0.001833693882350218,0.0004919742476073084,0.0013417196347429096
1621350000,1.22176,1.22335,1.2217,1.22212,1472,1.2121893357666271,0.0012357500070310002,75.48100556743881,0.0019324623589989098,0.00047259417940480005,0.0014598681795941098
1621353600,1.22212,1.22227,1.22115,1.22119,1959,1.2122788946147203,0.0012203166727602016,68.32347858810911,0.001913634671370401,0.000363013193421033,0.001550621477949368
1621357200,1.2212,1.22235,1.22052,1.22183,1853,1.2123739304892007,0.0013016077830588413,70.40340860249374,0.001928129962585956,0.00030200678770927027,0.0016261231748766858
1621360800,1.22182,1.22196,1.21995,1.22018,1285,1.2124516028226415,0.0013960600786509752,59.54755819628463,0.0017858897495774961,0.00012781325976064816,0.001658076489816848
1621364400,1.22019,1.22168,1.2201,1.22166,916,1.2125432286652023,0.0014205854014975301,64.79173413461957,0.0017721586453731675,9.126572444505547e-05,0.001680892920928112
1621368000,1.22167,1.22239,1.2215,1.22233,487,1.2126406094745037,0.001349840681297867,66.88468563498533,0.0017946524110776796,9.100759211965403e-05,0.0017036448189580256
1621371600,1.22233,1.22298,1.22222,1.22292,642,1.2127428919672947,0.0012711952571248012,68.65189388420951,0.0018388893795238115,0.00010819564845262878,0.0017306937310711827
1621375200,1.22291,1.223,1.22263,1.22264,487,1.2128413706541874,0.0011510358895081587,66.8291915146314,0.0018302557863743019,7.964964424249507e-05,0.0017506061421318068
1621378800,1.22263,1.22275,1.2222,1.22227,423,1.2129351878616084,0.0010708977709070774,64.39613922610884,0.0017731182899023423,1.8009718216428425e-05,0.001755108571685914
1621382400,1.22225,1.22246,1.22209,1.22244,125,1.2130297631067666,0.000977444734786161,65.0261679301988,0.0017217072224113839,-2.672107941962404e-05,0.001748428301831008
1621386000,1.22245,1.22251,1.22218,1.22242,181,1.2131231982997341,0.0008911187701479984,64.88070759714864,0.0016602118593069815,-7.05731540192212e-05,0.0017307850133262026
1621389600,1.22241,1.22253,1.22216,1.22223,276,1.2132138132420254,0.0008216362674615961,63.42908685821054,0.001577955243093232,-0.0001222638161863768,0.0017002190592796088
1621393200,1.22223,1.22326,1.22213,1.22266,859,1.213307805150065,0.00086275143180006,65.32018429265291,0.0015298287746283723,-0.0001363122277209894,0.0016661410023493617
1621396800,1.22265,1.22273,1.22199,1.22219,1031,1.213396185198323,0.0008463845742267434,61.572370047632205,0.0014371960283996454,-0.00018315597915977296,0.0016203520075594184
1621400400,1.22218,1.22246,1.22173,1.22223,808,1.2134840838530663,0.0008308666309965268,61.773391884597224,0.0013514330958452891,-0.00021513512937130358,0.0015665682252165927
1621404000,1.22222,1.22307,1.22212,1.22297,448,1.213578471078409,0.0008467510801969907,65.38138528521534,0.0013278703071393227,-0.00019095833446181607,0.0015188286416011388
1621407600,1.22296,1.22349,1.22296,1.22313,479,1.2136735111671813,0.0008045176028373813,66.12584531077466,0.0013070405404080887,-0.00016943048095444026,0.001476471021362529
1621411200,1.22313,1.22422,1.22307,1.22395,565,1.2137757647874083,0.0008505819224590617,69.7197733144575,0.0013412389791180868,-0.00010818563379555381,0.0014494246129136406
1621414800,1.22394,1.22448,1.22354,1.22381,1332,1.213875607923852,0.0008625043327978455,68.38574407199135,0.0013415797618212544,-8.6275880873909e-05,0.0014278556426951634
1621418400,1.22382,1.22448,1.22163,1.22212,2107,1.2139576416758535,0.0011275037550914687,54.76361868849921,0.0011917432837473818,-0.00018888988715822538,0.0013806331709056072
1621422000,1.22211,1.22261,1.22047,1.22165,1771,1.2140341825547007,0.0012625032544126102,51.68042230917017,0.001023276034159526,-0.0002858857093968651,0.001309161743556391
1621425600,1.22164,1.22202,1.22079,1.22108,1518,1.2141042901909724,0.0012581694871576041,48.14059417392503,0.0008341546729822014,-0.0003800056564593518,0.0012141603294415532
1621429200,1.22107,1.22157,1.22004,1.22068,1271,1.214169720139321,0.0012944135555365945,45.771298947452074,0.0006445677982938047,-0.0004556740249181989,0.0011002418232120036
1621432800,1.22068,1.22087,1.21892,1.22067,1807,1.2142343995409197,0.0013818250814650347,45.71072992261941,0.00048788785033782034,-0.0004898831782993466,0.000977771028637167
1621436400,1.22068,1.22153,1.22026,1.22078,1795,1.2142995298937465,0.001366915070603044,46.548632513204666,0.00036834785863049113,-0.00048753853600534073,0.0008558863946358319
1621440000,1.22077,1.22385,1.22039,1.22284,3025,1.2143845096957988,0.0016459930611893072,59.23698083108367,0.0004348239579070601,-0.00033684994938301747,0.0007716739072900775
1621443600,1.22285,1.22308,1.22119,1.2216,3080,1.214456305619224,0.0016785273196973924,51.337159717322024,0.00038303373417303277,-0.0003109121384936358,0.0006939458726666686
1621447200,1.22159,1.22227,1.22133,1.22156,1441,1.214526989145401,0.0015800570104043989,51.10041963313067,0.000334901408066024,-0.0002872355716805157,0.0006221369797465397
1621450800,1.22157,1.22207,1.22104,1.22106,1035,1.2145919942285315,0.0015067160756838237,48.11364200702516,0.0002534883160101309,-0.00029491893098912707,0.000548407246999258
1621454400,1.22106,1.22145,1.22064,1.22079,806,1.21465366592775,0.0014138205989259777,46.53199861048795,0.00016527591264980934,-0.00030650506747955894,0.0004717809801293683
1621458000,1.2208,1.22108,1.21687,1.21712,4663,1.2146782065652848,0.001786644519069187,31.41502786232494,-0.00019848338813255317,-0.0005362114946095371,0.000337728106476984
1621461600,1.21711,1.21764,1.21599,1.21733,2122,1.2147045925696103,0.0017684252498599822,32.76110986083486,-0.0004644659356045633,-0.0006417552336652379,0.00017728929806067457
1621465200,1.21732,1.21795,1.21721,1.21757,527,1.2147331040863307,0.0016313018832120093,34.34700234362886,-0.0006484184621355915,-0.0006605662081570129,1.2147746021421346e-05
1621468800,1.21741,1.21774,1.21658,1.21754,282,1.2147610333989045,0.0015684616321170815,34.23829471387256,-0.0007875445901912581,-0.0006397538689701435,-0.00014779072122111456
1621472400,1.21757,1.21769,1.21723,1.21727,294,1.2147859982407065,0.0014206667478347912,33.219261469005964,-0.0009091101367855181,-0.0006090555324515228,-0.0003000546043339953
1621476000,1.21726,1.2177,1.21693,1.21704,399,1.2148084261189085,0.0013339111814568106,32.33635233414539,-0.001012341147515583,-0.0005698292345452701,-0.0004425119129703129
1621479600,1.21704,1.21846,1.2169,1.21846,1135,1.214844760187377,0.00136405635726257,42.49780208845979,-0.0009684071399962413,-0.00042071618162074277,-0.0005476909583754985
1621483200,1.21848,1.21849,1.21698,1.21812,1324,1.214877349638249,0.001383515509627577,40.91348538172181,-0.0009500724373527891,-0.0003219051831818325,-0.0006281672541709566
1621486800,1.21812,1.21813,1.21726,1.21769,846,1.2149053362090128,0.001315046775010557,38.93648610958547,-0.000959182599813424,-0.00026481227651397384,-0.0006943703232994502
1621490400,1.2177,1.21845,1.2177,1.2182,554,1.2149381189333013,0.0012410405383424953,42.486239631055895,-0.0009147055749627597,-0.00017626820133064762,-0.0007384373736321121
1621494000,1.2182,1.2185,1.21793,1.21823,427,1.214970873968791,0.0011515684665634905,42.6972615391663,-0.0008670417455218793,-0.00010288349751181377,-0.0007641582480100655
1621497600,1.21821,1.21823,1.21772,1.21788,480,1.2149998204964647,0.0010660260043550266,40.81571624648263,-0.0008477376997144681,-6.686356136352209e-05,-0.000780874138350946
1621501200,1.21788,1.21977,1.21782,1.21845,1580,1.2150341506407787,0.0011838892037743722,45.0617275765524,-0.0007774825333444202,2.7132840052207074e-06,-0.0007801958173496409
1621504800,1.21846,1.22044,1.21845,1.22027,1784,1.215086248644353,0.0012913706432711141,55.93278064045668,-0.0005683939268341653,0.00016944151241238053,-0.0007378354392465459
1621508400,1.22026,1.22044,1.21857,1.2188,1505,1.2151232013941606,0.001368521224168304,47.719395620834106,-0.0005153656006298135,0.00017797587089338597,-0.0006933414715231995
1621512000,1.21881,1.21916,1.21835,1.21872,1149,1.2151589904350149,0.0012940517276125271,47.3122156622709,-0.0004743278453345212,0.00017521090095094262,-0.0006495387462854638
1621515600,1.21873,1.21967,1.21813,1.21939,1381,1.2152010900326764,0.0013268448305975365,51.077273168691704,-0.00038332301887411546,0.00021297258192907878,-0.0005962956008031942
1621519200,1.2194,1.22024,1.21938,1.22022,1071,1.2152510294353362,0.0012645988531845426,55.33535083162933,-0.00024144376146084667,0.0002838814714738781,-0.0005253252329347248
1621522800,1.2202,1.22078,1.21964,1.21993,1448,1.2152975863563777,0.0012479856727599262,53.58060145823524,-0.00015066720637668674,0.0002997264212464305,-0.0004503936276231172
1621526400,1.21995,1.22154,1.21974,1.22095,1783,1.215353829278205,0.0013215875830586059,58.55838448593484,3.538552807214046e-06,0.00036314574434426504,-0.000359607191537051
1621530000,1.22096,1.22187,1.22074,1.22137,1833,1.2154136916734468,0.0012960425719841353,60.43956848362446,0.00015781897891642416,0.00041394093636278013,-0.00025612195744635597
1621533600,1.22138,1.22262,1.22081,1.22245,1136,1.2154837046916216,0.0013645702290529292,64.85720560558894,0.00036304929590924573,0.0004953370026844813,-0.00013228770677523564
1621537200,1.22244,1.22244,1.22139,1.22182,1115,1.215546752406133,0.0013239608651792135,60.60568891622266,0.0004694485551381966,0.0004813890095307458,-1.1940454392549192e-05
1621540800,1.22183,1.22184,1.22121,1.22153,714,1.215606287208062,0.0012314327498220026,58.69824020926719,0.0005243260539058436,0.0004290132066387143,9.531284726712938e-05
1621544400,1.22154,1.2222,1.2215,1.22196,700,1.2156695082308673,0.0011605750498457255,60.67460760952155,0.0005956480138644693,0.00040026813327787193,0.00019537988058659737
1621548000,1.22195,1.22278,1.22183,1.22278,549,1.2157402593927493,0.001132498376532963,64.19339001066193,0.0007101521361809748,0.0004118178044755019,0.0002983343317054729
1621551600,1.2228,1.22289,1.2225,1.22257,488,1.215808217010732,0.0010334985929952496,62.64737971021397,0.0007750183045354131,0.0003813471782639521,0.000393671126271461
1621555200,1.22261,1.22292,1.22209,1.22291,198,1.215878881518088,0.0010063654472625642,64.15267975109305,0.0008441297662995506,0.00036036691202247163,0.000483762854277079
1621558800,1.22292,1.22298,1.22259,1.22259,281,1.2159456588164157,0.000924183387627541,61.63508544637904,0.000863130144989066,0.0003034938325695896,0.0005596363124194764
